TRK_hms_government;트란�[SUB_A4]케이 왕국;;;;;;;;;;;x
TRK_hms_government1;트란�[SUB_A4]케이 왕국;;;;;;;;;;;x
TRK_democracy;트란�[SUB_A4]케이 공화국;;;;;;;;;;;x
TRK_democracy1;트란�[SUB_A4]케이 공화국;;;;;;;;;;;x
TUN;튀니지;;;;;;;;;;;x
TUN_presidential_dictatorship;튀니지 공화국;;;;;;;;;;;x
TUN_colonial_government;튀니지 자치령;;;;;;;;;;;x
TUN_mandate_government;튀니지 위임통치령;;;;;;;;;;;x
TUN_sar_government;튀니지 자치공화국;;;;;;;;;;;x
TUN_socialist_democracy;튀니지 인민공화국;;;;;;;;;;;x
TUN_proletarian_dictatorship;튀니지 인민공화국;;;;;;;;;;;x
TUN_proletarian_dictatorship1;튀니지 인민공화국;;;;;;;;;;;x
TUN_nationalist_dictatorship;대튀니�[SUB_A7]�국;;;;;;;;;;;x
TUN_theocracy;튀니지;;;;;;;;;;;x
TUN_populist_dictatorship;튀니지국;;;;;;;;;;;x
TUN_absolute_monarchy;튀니지 왕국;;;;;;;;;;;x
TUN_hms_government;튀니지 왕국;;;;;;;;;;;x
TUN_hms_government1;튀니지 왕국;;;;;;;;;;;x
TUN_democracy;튀니지 공화국;;;;;;;;;;;x
TUN_democracy1;튀니지 공화국;;;;;;;;;;;x
TUR;터키;;;;;;;;;;;x
TUR_presidential_dictatorship;터키 공화국;;;;;;;;;;;x
TUR_colonial_government;아나톨리아 자치령;;;;;;;;;;;x
TUR_mandate_government;아나톨리아 위임통치령;;;;;;;;;;;x
TUR_sar_government;터키 자치공화국;;;;;;;;;;;x
TUR_socialist_democracy;터키 인민공화국;;;;;;;;;;;x
TUR_proletarian_dictatorship;터키 인민공화국;;;;;;;;;;;x
TUR_proletarian_dictatorship1;터키 인민공화국;;;;;;;;;;;x
TUR_nationalist_dictatorship;터키 튀르크국;;;;;;;;;;;x
TUR_theocracy;터키;;;;;;;;;;;x
TUR_populist_dictatorship;터키국;;;;;;;;;;;x
TUR_absolute_monarchy;�[SUB_A4]�[SUB_A4]만 제국;;;;;;;;;;;x
TUR_hms_government;�[SUB_A4]�[SUB_A4]만 제국;;;;;;;;;;;x
TUR_hms_government1;�[SUB_A4]�[SUB_A4]만 제국;;;;;;;;;;;x
TUR_democracy;터키 공화국;;;;;;;;;;;x
TUR_democracy1;터키 공화국;;;;;;;;;;;x
TUV;투발루;;;;;;;;;;;x
TUV_presidential_dictatorship;투발루 공화국;;;;;;;;;;;x
TUV_colonial_government;투발루 자치령;;;;;;;;;;;x
TUV_mandate_government;투발루 위임통치령;;;;;;;;;;;x
TUV_sar_government;투발루 자치공화국;;;;;;;;;;;x
TUV_socialist_democracy;투발루 인민공화국;;;;;;;;;;;x
TUV_proletarian_dictatorship;투발루 인민공화국;;;;;;;;;;;x
TUV_proletarian_dictatorship1;투발루 인민공화국;;;;;;;;;;;x
TUV_nationalist_dictatorship;대투발�[SUB_A3]�국;;;;;;;;;;;x
TUV_theocracy;투발루;;;;;;;;;;;x
TUV_populist_dictatorship;투발루국;;;;;;;;;;;x
TUV_absolute_monarchy;투발루 왕국;;;;;;;;;;;x
TUV_hms_government;투발루 왕국;;;;;;;;;;;x
TUV_hms_government1;투발루 왕국;;;;;;;;;;;x
TUV_democracy;투발루 공화국;;;;;;;;;;;x
TUV_democracy1;투발루 공화국;;;;;;;;;;;x
UAE;아랍 토후국;;;;;;;;;;;x
UAE_presidential_dictatorship;아랍 토후국 연합;;;;;;;;;;;x
UAE_colonial_government;트�[SUB_A3]�시알오만 자치령;;;;;;;;;;;x
UAE_mandate_government;트�[SUB_A3]�시알오만 위임통치령;;;;;;;;;;;x
UAE_sar_government;트�[SUB_A3]�시알오만 자치공화국;;;;;;;;;;;x
UAE_socialist_democracy;트�[SUB_A3]�시알오만 인민공화국;;;;;;;;;;;x
UAE_proletarian_dictatorship;트�[SUB_A3]�시알오만 인민공화국;;;;;;;;;;;x
UAE_proletarian_dictatorship1;트�[SUB_A3]�시알오만 인민공화국;;;;;;;;;;;x
UAE_nationalist_dictatorship;트�[SUB_A3]�시알오만국;;;;;;;;;;;x
UAE_theocracy;트�[SUB_A3]�시알오만;;;;;;;;;;;x
UAE_populist_dictatorship;트�[SUB_A3]�시알오만국;;;;;;;;;;;x
UAE_absolute_monarchy;아랍 토후국 연합;;;;;;;;;;;x
UAE_hms_government;아랍 토후국 연합;;;;;;;;;;;x
UAE_hms_government1;아랍 토후국 연합;;;;;;;;;;;x
UAE_democracy;트�[SUB_A3]�시알오만 공화국;;;;;;;;;;;x
UAE_democracy1;트�[SUB_A3]�시알오만 공화국;;;;;;;;;;;x
UAR;아랍 연합공화국;;;;;;;;;;;x
UAR_presidential_dictatorship;아랍 연합공화국;;;;;;;;;;;x
UAR_colonial_government;이�[SUB_A7]�트-시리아 자치령;;;;;;;;;;;x
UAR_mandate_government;이�[SUB_A7]�트-시리아 위임통치령;;;;;;;;;;;x
UAR_sar_government;이�[SUB_A7]�트-시리아 자치공화국;;;;;;;;;;;x
UAR_socialist_democracy;아랍 연합인민공화국;;;;;;;;;;;x
UAR_proletarian_dictatorship;아랍 연합인민공화국;;;;;;;;;;;x
UAR_proletarian_dictatorship1;아랍 연합인민공화국;;;;;;;;;;;x
UAR_nationalist_dictatorship;아랍 연합공화국;;;;;;;;;;;x
UAR_theocracy;아랍 연합공화국;;;;;;;;;;;x
UAR_populist_dictatorship;아랍 연합공화국;;;;;;;;;;;x
UAR_absolute_monarchy;아랍 연합왕국;;;;;;;;;;;x
UAR_hms_government;아랍 연합왕국;;;;;;;;;;;x
UAR_hms_government1;아랍 연합왕국;;;;;;;;;;;x
UAR_democracy;아랍 연합공화국;;;;;;;;;;;x
UAR_democracy1;아랍 연합공화국;;;;;;;;;;;x
UBD;발트;;;;;;;;;;;x
UBD_presidential_dictatorship;발트 공화국;;;;;;;;;;;x
UBD_colonial_government;발트 자치령;;;;;;;;;;;x
UBD_mandate_government;발트 위임통치령;;;;;;;;;;;x
UBD_sar_government;발트 자치공화국;;;;;;;;;;;x
UBD_socialist_democracy;발트 연합인민공화국;;;;;;;;;;;x
UBD_proletarian_dictatorship;발트 연합인민공화국;;;;;;;;;;;x
UBD_proletarian_dictatorship1;발트 연합인민공화국;;;;;;;;;;;x
UBD_nationalist_dictatorship;대발트국;;;;;;;;;;;x
UBD_theocracy;발트;;;;;;;;;;;x
UBD_populist_dictatorship;발트국;;;;;;;;;;;x
UBD_absolute_monarchy;발트 연합공국;;;;;;;;;;;x
UBD_hms_government;발트 연합공국;;;;;;;;;;;x
UBD_hms_government1;발트 연합공국;;;;;;;;;;;x
UBD_democracy;발트 연합국;;;;;;;;;;;x
UBD_democracy1;발트 연합국;;;;;;;;;;;x
UCH;국민정부;;;;;;;;;;;x
UCH_presidential_dictatorship;중화민국 국민정부;;;;;;;;;;;x
UCH_colonial_government;국민정부 자치령;;;;;;;;;;;x
UCH_mandate_government;국민정부 위임통치령;;;;;;;;;;;x
UCH_sar_government;국민정부 자치공화국;;;;;;;;;;;x
UCH_socialist_democracy;중화민국 인민정부;;;;;;;;;;;x
UCH_proletarian_dictatorship;중화민국 인민정부;;;;;;;;;;;x
UCH_proletarian_dictatorship1;중화민국 인민정부;;;;;;;;;;;x
UCH_nationalist_dictatorship;중화민국 국민정부;;;;;;;;;;;x
UCH_theocracy;국민정부;;;;;;;;;;;x
UCH_populist_dictatorship;국민정부국;;;;;;;;;;;x
UCH_absolute_monarchy;중화제국 국민정부;;;;;;;;;;;x
UCH_hms_government;중화제국 국민정부;;;;;;;;;;;x
UCH_hms_government1;중화제국 국민정부;;;;;;;;;;;x
UCH_democracy;중화민국 국민정부;;;;;;;;;;;x
UCH_democracy1;중화민국 국민정부;;;;;;;;;;;x
UCS;�[SUB_A4]탠리빌;;;;;;;;;;;x
UCS_presidential_dictatorship;�[SUB_A4]탠리빌 공화국;;;;;;;;;;;x
UCS_colonial_government;�[SUB_A4]탠리빌 자치령;;;;;;;;;;;x
UCS_mandate_government;�[SUB_A4]탠리빌 위임통치령;;;;;;;;;;;x
UCS_sar_government;�[SUB_A4]탠리빌 자치공화국;;;;;;;;;;;x
UCS_socialist_democracy;�[SUB_A4]탠리빌 인민공화국;;;;;;;;;;;x
UCS_proletarian_dictatorship;�[SUB_A4]탠리빌 인민공화국;;;;;;;;;;;x
UCS_proletarian_dictatorship1;�[SUB_A4]탠리빌 인민공화국;;;;;;;;;;;x
UCS_nationalist_dictatorship;대스탠리빌국;;;;;;;;;;;x
UCS_theocracy;�[SUB_A4]탠리빌;;;;;;;;;;;x
UCS_populist_dictatorship;�[SUB_A4]탠리빌국;;;;;;;;;;;x
UCS_absolute_monarchy;�[SUB_A4]탠리빌 왕국;;;;;;;;;;;x
UCS_hms_government;�[SUB_A4]탠리빌 왕국;;;;;;;;;;;x
UCS_hms_government1;�[SUB_A4]탠리빌 왕국;;;;;;;;;;;x
UCS_democracy;�[SUB_A4]탠리빌 공화국;;;;;;;;;;;x
UCS_democracy1;�[SUB_A4]탠리빌 공화국;;;;;;;;;;;x
UDM;우드무르트;;;;;;;;;;;x
UDM_presidential_dictatorship;우드무르트 공화국;;;;;;;;;;;x
UDM_colonial_government;우드무르트 자치령;;;;;;;;;;;x
UDM_mandate_government;우드무르트 위임통치령;;;;;;;;;;;x
UDM_sar_government;우드무르트 자치공화국;;;;;;;;;;;x
UDM_socialist_democracy;우드무르트 인민공화국;;;;;;;;;;;x
UDM_proletarian_dictatorship;우드무르트 인민공화국;;;;;;;;;;;x
UDM_proletarian_dictatorship1;우드무르트 인민공화국;;;;;;;;;;;x
UDM_nationalist_dictatorship;대우드무르트국;;;;;;;;;;;x
UDM_theocracy;우드무르트;;;;;;;;;;;x
UDM_populist_dictatorship;우드무르트국;;;;;;;;;;;x
UDM_absolute_monarchy;우드무르트 왕국;;;;;;;;;;;x
UDM_hms_government;우드무르트 왕국;;;;;;;;;;;x
UDM_hms_government1;우드무르트 왕국;;;;;;;;;;;x
UDM_democracy;우드무르트 공화국;;;;;;;;;;;x
UDM_democracy1;우드무르트 공화국;;;;;;;;;;;x
UFR;자유프랑�[SUB_A4];;;;;;;;;;;x
UFR_presidential_dictatorship;프랑�[SUB_A4] 공화국;;;;;;;;;;;x
UFR_colonial_government;프랑�[SUB_A4] 자치령;;;;;;;;;;;x
UFR_mandate_government;프랑�[SUB_A4] 위임통치령;;;;;;;;;;;x
UFR_sar_government;프랑�[SUB_A4] 자치공화국;;;;;;;;;;;x
UFR_socialist_democracy;프랑�[SUB_A4] 코뮌;;;;;;;;;;;x
UFR_proletarian_dictatorship;프랑�[SUB_A4] 코뮌;;;;;;;;;;;x
UFR_proletarian_dictatorship1;프랑�[SUB_A4] 코뮌;;;;;;;;;;;x
UFR_nationalist_dictatorship;프랑�[SUB_A4]국;;;;;;;;;;;x
UFR_theocracy;자유프랑�[SUB_A4];;;;;;;;;;;x
UFR_populist_dictatorship;프랑�[SUB_A4]국;;;;;;;;;;;x
UFR_absolute_monarchy;프랑�[SUB_A4] 왕국;;;;;;;;;;;x
UFR_hms_government;프랑�[SUB_A4] 왕국;;;;;;;;;;;x
UFR_hms_government1;프랑�[SUB_A4] 왕국;;;;;;;;;;;x
UFR_democracy;프랑�[SUB_A4] 공화국;;;;;;;;;;;x
UFR_democracy1;프랑�[SUB_A4] 공화국;;;;;;;;;;;x
UGA;우간�[SUB_A4];;;;;;;;;;;x
UGA_presidential_dictatorship;우간�[SUB_A4] 공화국;;;;;;;;;;;x
UGA_colonial_government;우간�[SUB_A4] 자치령;;;;;;;;;;;x
UGA_mandate_government;우간�[SUB_A4] 위임통치령;;;;;;;;;;;x
UGA_sar_government;우간�[SUB_A4] 자치공화국;;;;;;;;;;;x
UGA_socialist_democracy;우간�[SUB_A4] 인민공화국;;;;;;;;;;;x
UGA_proletarian_dictatorship;우간�[SUB_A4] 인민공화국;;;;;;;;;;;x
UGA_proletarian_dictatorship1;우간�[SUB_A4] 인민공화국;;;;;;;;;;;x
UGA_nationalist_dictatorship;대우간다국;;;;;;;;;;;x
UGA_theocracy;우간�[SUB_A4];;;;;;;;;;;x
UGA_populist_dictatorship;우간�[SUB_A4]국;;;;;;;;;;;x
UGA_absolute_monarchy;우간�[SUB_A4] 왕국;;;;;;;;;;;x
UGA_hms_government;우간�[SUB_A4] 왕국;;;;;;;;;;;x
UGA_hms_government1;우간�[SUB_A4] 왕국;;;;;;;;;;;x
UGA_democracy;우간�[SUB_A4] 공화국;;;;;;;;;;;x
UGA_democracy1;우간�[SUB_A4] 공화국;;;;;;;;;;;x
UGR;민�[SUB_A3]�그리스;;;;;;;;;;;x
UGR_presidential_dictatorship;그리�[SUB_A4] 공화국;;;;;;;;;;;x
UGR_colonial_government;그리�[SUB_A4] 자치령;;;;;;;;;;;x
UGR_mandate_government;그리�[SUB_A4] 위임통치령;;;;;;;;;;;x
UGR_sar_government;그리�[SUB_A4] 자치공화국;;;;;;;;;;;x
UGR_socialist_democracy;그리�[SUB_A4] 인민공화국;;;;;;;;;;;x
UGR_proletarian_dictatorship;그리�[SUB_A4] 인민공화국;;;;;;;;;;;x
UGR_proletarian_dictatorship1;그리�[SUB_A4] 인민공화국;;;;;;;;;;;x
UGR_nationalist_dictatorship;대그리스국;;;;;;;;;;;x
UGR_theocracy;그리�[SUB_A4];;;;;;;;;;;x
UGR_populist_dictatorship;그리�[SUB_A4]국;;;;;;;;;;;x
UGR_absolute_monarchy;그리�[SUB_A4] 왕국;;;;;;;;;;;x
UGR_hms_government;그리�[SUB_A4] 왕국;;;;;;;;;;;x
UGR_hms_government1;그리�[SUB_A4] 왕국;;;;;;;;;;;x
UGR_democracy;그리�[SUB_A4] 공화국;;;;;;;;;;;x
UGR_democracy1;그리�[SUB_A4] 공화국;;;;;;;;;;;x
UKR;우크라이나;;;;;;;;;;;x
UKR_presidential_dictatorship;우크라이나 공화국;;;;;;;;;;;x
UKR_colonial_government;우크라이나 자치령;;;;;;;;;;;x
UKR_mandate_government;우크라이나 위임통치령;;;;;;;;;;;x
UKR_sar_government;우크라이나 자치공화국;;;;;;;;;;;x
UKR_socialist_democracy;우크라이나 소비에트 사회주의 공화국;;;;;;;;;;;x
UKR_proletarian_dictatorship;우크라이나 소비에트 사회주의 공화국;;;;;;;;;;;x
UKR_proletarian_dictatorship1;우크라이나 소비에트 사회주의 공화국;;;;;;;;;;;x
UKR_nationalist_dictatorship;대우크라이나국;;;;;;;;;;;x
UKR_theocracy;우크라이나;;;;;;;;;;;x
UKR_populist_dictatorship;우크라이나국;;;;;;;;;;;x
UKR_absolute_monarchy;우크라이나 왕국;;;;;;;;;;;x
UKR_hms_government;우크라이나 왕국;;;;;;;;;;;x
UKR_hms_government1;우크라이나 왕국;;;;;;;;;;;x
UKR_democracy;우크라이나 공화국;;;;;;;;;;;x
UKR_democracy1;우크라이나 인민공화국;;;;;;;;;;;x
URU;우�[SUB_A3]�과이;;;;;;;;;;;x
URU_presidential_dictatorship;우�[SUB_A3]�과이 공화국;;;;;;;;;;;x
URU_colonial_government;우�[SUB_A3]�과이 자치령;;;;;;;;;;;x
URU_mandate_government;우�[SUB_A3]�과이 위임통치령;;;;;;;;;;;x
URU_sar_government;우�[SUB_A3]�과이 자치공화국;;;;;;;;;;;x
URU_socialist_democracy;우�[SUB_A3]�과이 인민공화국;;;;;;;;;;;x
URU_proletarian_dictatorship;우�[SUB_A3]�과이 인민공화국;;;;;;;;;;;x
URU_proletarian_dictatorship1;우�[SUB_A3]�과이 인민공화국;;;;;;;;;;;x
URU_nationalist_dictatorship;대우루과이국;;;;;;;;;;;x
URU_theocracy;우�[SUB_A3]�과이;;;;;;;;;;;x
URU_populist_dictatorship;우�[SUB_A3]�과이국;;;;;;;;;;;x
URU_absolute_monarchy;우�[SUB_A3]�과이 왕국;;;;;;;;;;;x
URU_hms_government;우�[SUB_A3]�과이 왕국;;;;;;;;;;;x
URU_hms_government1;우�[SUB_A3]�과이 왕국;;;;;;;;;;;x
URU_democracy;우�[SUB_A3]�과이 공화국;;;;;;;;;;;x
URU_democracy1;우�[SUB_A3]�과이 공화국;;;;;;;;;;;x
USA;아메리카;;;;;;;;;;;x
USA_presidential_dictatorship;아메리카 합�[SUB_A4]�국;;;;;;;;;;;x
USA_colonial_government;아메리카 자치령;;;;;;;;;;;x
USA_mandate_government;아메리카 위임통치령;;;;;;;;;;;x
USA_sar_government;아메리카 자치공화국;;;;;;;;;;;x
USA_socialist_democracy;아메리카 인민공화국;;;;;;;;;;;x
USA_proletarian_dictatorship;아메리카 소비에트 사회주의 합�[SUB_A4]�국;;;;;;;;;;;x
USA_proletarian_dictatorship1;아메리카 소비에트 사회주의 합�[SUB_A4]�국;;;;;;;;;;;x
USA_nationalist_dictatorship;아메리카 합�[SUB_A4]�국;;;;;;;;;;;x
USA_theocracy;아메리카;;;;;;;;;;;x
USA_populist_dictatorship;아메리카 합�[SUB_A4]�국;;;;;;;;;;;x
USA_absolute_monarchy;아메리카 제국;;;;;;;;;;;x
USA_hms_government;아메리카 제국;;;;;;;;;;;x
USA_hms_government1;아메리카 제국;;;;;;;;;;;x
USA_democracy;아메리카 합�[SUB_A4]�국;;;;;;;;;;;x
USA_democracy1;아메리카 합�[SUB_A4]�국;;;;;;;;;;;x
USY;시리아 임시정부;;;;;;;;;;;x
USY_presidential_dictatorship;시리아 공화국;;;;;;;;;;;x
USY_colonial_government;시리아 자치령;;;;;;;;;;;x
USY_mandate_government;시리아 위임통치령;;;;;;;;;;;x
USY_sar_government;시리아 자치공화국;;;;;;;;;;;x
USY_socialist_democracy;시리아 인민공화국;;;;;;;;;;;x
USY_proletarian_dictatorship;시리아 인민공화국;;;;;;;;;;;x
USY_proletarian_dictatorship1;시리아 인민공화국;;;;;;;;;;;x
USY_nationalist_dictatorship;대시리아국;;;;;;;;;;;x
USY_theocracy;시리아;;;;;;;;;;;x
USY_populist_dictatorship;시리아국;;;;;;;;;;;x
USY_absolute_monarchy;시리아 왕국;;;;;;;;;;;x
USY_hms_government;시리아 왕국;;;;;;;;;;;x
USY_hms_government1;시리아 왕국;;;;;;;;;;;x
USY_democracy;시리아 공화국;;;;;;;;;;;x
USY_democracy1;시리아 공화국;;;;;;;;;;;x
UZB;우즈베키�[SUB_A4]탄;;;;;;;;;;;x
UZB_presidential_dictatorship;우즈베키�[SUB_A4]탄 공화국;;;;;;;;;;;x
UZB_colonial_government;우즈베키야 자치령;;;;;;;;;;;x
UZB_mandate_government;우즈베키야 위임통치령;;;;;;;;;;;x
UZB_sar_government;우즈베키야 자치공화국;;;;;;;;;;;x
UZB_socialist_democracy;우즈베크 소비에트 사회주의 공화국;;;;;;;;;;;x
UZB_proletarian_dictatorship;우즈베크 소비에트 사회주의 공화국;;;;;;;;;;;x
UZB_proletarian_dictatorship1;우즈베크 소비에트 사회주의 공화국;;;;;;;;;;;x
UZB_nationalist_dictatorship;대우즈베�[SUB_A4]�[SUB_A4]탄국;;;;;;;;;;;x
UZB_theocracy;우즈베키�[SUB_A4]탄;;;;;;;;;;;x
UZB_populist_dictatorship;우즈베키�[SUB_A4]탄국;;;;;;;;;;;x
UZB_absolute_monarchy;우즈베키�[SUB_A4]탄 왕국;;;;;;;;;;;x
UZB_hms_government;우즈베키�[SUB_A4]탄 왕국;;;;;;;;;;;x
UZB_hms_government1;우즈베키�[SUB_A4]탄 왕국;;;;;;;;;;;x
UZB_democracy;우즈베키�[SUB_A4]탄 공화국;;;;;;;;;;;x
UZB_democracy1;우즈베키�[SUB_A4]탄 공화국;;;;;;;;;;;x
VAN;바누아투;;;;;;;;;;;x
VAN_presidential_dictatorship;바누아투 공화국;;;;;;;;;;;x
VAN_colonial_government;바누아투 자치령;;;;;;;;;;;x
VAN_mandate_government;바누아투 위임통치령;;;;;;;;;;;x
VAN_sar_government;바누아투 자치공화국;;;;;;;;;;;x
VAN_socialist_democracy;바누아투 인민공화국;;;;;;;;;;;x
VAN_proletarian_dictatorship;바누아투 인민공화국;;;;;;;;;;;x
VAN_proletarian_dictatorship1;바누아투 인민공화국;;;;;;;;;;;x
VAN_nationalist_dictatorship;대바누아투국;;;;;;;;;;;x
VAN_theocracy;바누아투;;;;;;;;;;;x
VAN_populist_dictatorship;바누아투국;;;;;;;;;;;x
VAN_absolute_monarchy;바누아투 왕국;;;;;;;;;;;x
VAN_hms_government;바누아투 왕국;;;;;;;;;;;x
VAN_hms_government1;바누아투 왕국;;;;;;;;;;;x
VAN_democracy;바누아투 공화국;;;;;;;;;;;x
VAN_democracy1;바누아투 공화국;;;;;;;;;;;x
VED;�[SUB_A4]�[SUB_A4];;;;;;;;;;;x
VED_presidential_dictatorship;�[SUB_A4]�[SUB_A4] 공화국;;;;;;;;;;;x
VED_colonial_government;�[SUB_A4]�[SUB_A4] 자치령;;;;;;;;;;;x
VED_mandate_government;�[SUB_A4]�[SUB_A4] 위임통치령;;;;;;;;;;;x
VED_sar_government;�[SUB_A4]�[SUB_A4] 반투�[SUB_A4]탄;;;;;;;;;;;x
VED_socialist_democracy;�[SUB_A4]�[SUB_A4] 인민공화국;;;;;;;;;;;x
VED_proletarian_dictatorship;�[SUB_A4]�[SUB_A4] 인민공화국;;;;;;;;;;;x
VED_proletarian_dictatorship1;�[SUB_A4]�[SUB_A4] 인민공화국;;;;;;;;;;;x
VED_nationalist_dictatorship;대벤�[SUB_A4]국;;;;;;;;;;;x
VED_theocracy;�[SUB_A4]�[SUB_A4];;;;;;;;;;;x
VED_populist_dictatorship;�[SUB_A4]�[SUB_A4]국;;;;;;;;;;;x
VED_absolute_monarchy;�[SUB_A4]�[SUB_A4] 왕국;;;;;;;;;;;x
VED_hms_government;�[SUB_A4]�[SUB_A4] 왕국;;;;;;;;;;;x
VED_hms_government1;�[SUB_A4]�[SUB_A4] 왕국;;;;;;;;;;;x
VED_democracy;�[SUB_A4]�[SUB_A4] 공화국;;;;;;;;;;;x
VED_democracy1;�[SUB_A4]�[SUB_A4] 공화국;;;;;;;;;;;x
VED;버�[SUB_A7]�;;;;;;;;;;;x
VED_presidential_dictatorship;버�[SUB_A7]� 공화국;;;;;;;;;;;x
VED_colonial_government;버�[SUB_A7]� 자치령;;;;;;;;;;;x
VED_mandate_government;버�[SUB_A7]� 위임통치령;;;;;;;;;;;x
VED_sar_government;버�[SUB_A7]� 자치공화국;;;;;;;;;;;x
VED_socialist_democracy;버�[SUB_A7]� 인민공화국;;;;;;;;;;;x
VED_proletarian_dictatorship;버�[SUB_A7]� 인민공화국;;;;;;;;;;;x
VED_proletarian_dictatorship1;버�[SUB_A7]� 인민공화국;;;;;;;;;;;x
VED_nationalist_dictatorship;대버진국;;;;;;;;;;;x
VED_theocracy;버�[SUB_A7]�;;;;;;;;;;;x
VED_populist_dictatorship;버�[SUB_A7]�국;;;;;;;;;;;x
VED_absolute_monarchy;버�[SUB_A7]� 왕국;;;;;;;;;;;x
VED_hms_government;버�[SUB_A7]� 왕국;;;;;;;;;;;x
VED_hms_government1;버�[SUB_A7]� 왕국;;;;;;;;;;;x
VED_democracy;버�[SUB_A7]� 공화국;;;;;;;;;;;x
VED_democracy1;버�[SUB_A7]� 공화국;;;;;;;;;;;x
VNZ;베네수엘라;;;;;;;;;;;x
VNZ_presidential_dictatorship;베네수엘라 공화국;;;;;;;;;;;x
VNZ_colonial_government;베네수엘라 자치령;;;;;;;;;;;x
VNZ_mandate_government;베네수엘라 위임통치령;;;;;;;;;;;x
VNZ_sar_government;베네수엘라 자치공화국;;;;;;;;;;;x
VNZ_socialist_democracy;베네수엘라 인민공화국;;;;;;;;;;;x
VNZ_proletarian_dictatorship;베네수엘라 인민공화국;;;;;;;;;;;x
VNZ_proletarian_dictatorship1;베네수엘라 인민공화국;;;;;;;;;;;x
VNZ_nationalist_dictatorship;대베�[SUB_A4]수엘라국;;;;;;;;;;;x
VNZ_theocracy;베네수엘라;;;;;;;;;;;x
VNZ_populist_dictatorship;베네수엘라국;;;;;;;;;;;x
VNZ_absolute_monarchy;베네수엘라 왕국;;;;;;;;;;;x
VNZ_hms_government;베네수엘라 왕국;;;;;;;;;;;x
VNZ_hms_government1;베네수엘라 왕국;;;;;;;;;;;x
VNZ_democracy;베네수엘라 공화국;;;;;;;;;;;x
VNZ_democracy1;베네수엘라 공화국;;;;;;;;;;;x
VOJ;보이보디나;;;;;;;;;;;x
VOJ_presidential_dictatorship;보이보디나 공화국;;;;;;;;;;;x
VOJ_colonial_government;보이보디나 자치령;;;;;;;;;;;x
VOJ_mandate_government;보이보디나 위임통치령;;;;;;;;;;;x
VOJ_sar_government;보이보디나 자치공화국;;;;;;;;;;;x
VOJ_socialist_democracy;보이보디나 인민공화국;;;;;;;;;;;x
VOJ_proletarian_dictatorship;보이보디나 인민공화국;;;;;;;;;;;x
VOJ_proletarian_dictatorship1;보이보디나 인민공화국;;;;;;;;;;;x
VOJ_nationalist_dictatorship;대보이보디나국;;;;;;;;;;;x
VOJ_theocracy;보이보디나;;;;;;;;;;;x
VOJ_populist_dictatorship;보이보디나국;;;;;;;;;;;x
VOJ_absolute_monarchy;보이보디나 왕국;;;;;;;;;;;x
VOJ_hms_government;보이보디나 왕국;;;;;;;;;;;x
VOJ_hms_government1;보이보디나 왕국;;;;;;;;;;;x
VOJ_democracy;보이보디나 공화국;;;;;;;;;;;x
VOJ_democracy1;보이보디나 공화국;;;;;;;;;;;x
WAE;웨일�[SUB_A4];;;;;;;;;;;x
WAE_presidential_dictatorship;웨일�[SUB_A4] 공화국;;;;;;;;;;;x
WAE_colonial_government;웨일�[SUB_A4] 자치령;;;;;;;;;;;x
WAE_mandate_government;웨일�[SUB_A4] 위임통치령;;;;;;;;;;;x
WAE_sar_government;웨일�[SUB_A4] 자치공화국;;;;;;;;;;;x
WAE_socialist_democracy;웨일�[SUB_A4] 인민공화국;;;;;;;;;;;x
WAE_proletarian_dictatorship;웨일�[SUB_A4] 인민공화국;;;;;;;;;;;x
WAE_proletarian_dictatorship1;웨일�[SUB_A4] 인민공화국;;;;;;;;;;;x
WAE_nationalist_dictatorship;대웨일스국;;;;;;;;;;;x
WAE_theocracy;웨일�[SUB_A4];;;;;;;;;;;x
WAE_populist_dictatorship;웨일�[SUB_A4]국;;;;;;;;;;;x
WAE_absolute_monarchy;웨일�[SUB_A4] 왕국;;;;;;;;;;;x
WAE_hms_government;웨일�[SUB_A4] 왕국;;;;;;;;;;;x
WAE_hms_government1;웨일�[SUB_A4] 왕국;;;;;;;;;;;x
WAE_democracy;웨일�[SUB_A4] 공화국;;;;;;;;;;;x
WAE_democracy1;웨일�[SUB_A4] 공화국;;;;;;;;;;;x
WAF;왈리�[SUB_A4]푸투나;;;;;;;;;;;x
WAF_presidential_dictatorship;왈리�[SUB_A4]푸투나 공화국;;;;;;;;;;;x
WAF_colonial_government;왈리�[SUB_A4]푸투나 자치령;;;;;;;;;;;x
WAF_mandate_government;왈리�[SUB_A4]푸투나 위임통치령;;;;;;;;;;;x
WAF_sar_government;왈리�[SUB_A4]푸투나 자치공화국;;;;;;;;;;;x
WAF_socialist_democracy;왈리�[SUB_A4]푸투나 인민공화국;;;;;;;;;;;x
WAF_proletarian_dictatorship;왈리�[SUB_A4]푸투나 인민공화국;;;;;;;;;;;x
WAF_proletarian_dictatorship1;왈리�[SUB_A4]푸투나 인민공화국;;;;;;;;;;;x
WAF_nationalist_dictatorship;대왈리스푸투나국;;;;;;;;;;;x
WAF_theocracy;왈리�[SUB_A4]푸투나;;;;;;;;;;;x
WAF_populist_dictatorship;왈리�[SUB_A4]푸투나국;;;;;;;;;;;x
WAF_absolute_monarchy;왈리�[SUB_A4]푸투나 왕국;;;;;;;;;;;x
WAF_hms_government;왈리�[SUB_A4]푸투나 왕국;;;;;;;;;;;x
