AGRESSION_WAR_TAKE_CORE_NAME;$ORDER$$STATE$ 전쟁;$ORDER$$FIRST_COUNTRY$ Aggression for $STATE$;;;;;;;;;;;;x;
NORMAL_WAR_TAKE_SPHERE_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;$ORDER$$COUNTRY$ War;;;;;;;;;;;;x;
AGRESSION_WAR_TAKE_SPHERE_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;$ORDER$$FIRST_COUNTRY$-$SECOND$ War over $COUNTRY$;;;;;;;;;;;;x;
NORMAL_WAR_ADD_SPHERE_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;$ORDER$War of $SECOND$ Submission;;;;;;;;;;;;x;
AGRESSION_WAR_ADD_SPHERE_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;$ORDER$War of $SECOND$ Subjugation;;;;;;;;;;;;x;
NORMAL_CIVIL_WAR_NAME;$ORDER$$FIRST_COUNTRY$ 내전;$ORDER$$FIRST_COUNTRY$ Civil War;;;;;;;;;;;;x;
AGRESSION_CIVIL_WAR_NAME;$ORDER$$FIRST_COUNTRY$ 내전;$ORDER$$FIRST_COUNTRY$ Civil War;;;;;;;;;;;;x;
NORMAL_WAR_CONQUEST_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;$ORDER$Conquest of $SECOND$ War;;;;;;;;;;;;x;
AGRESSION_WAR_CONQUEST_NAME;$ORDER$$FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;$ORDER$War of $FIRST_COUNTRY$ Aggression against $SECOND_COUNTRY$;;;;;;;;;;;;x;
PROV1723;발보아;Balboa;;;;;;;;;;;;x;
PROV353;사레마;?el;;;;;;;;;;;;x;
BAD_ADJ;바덴령;Baden;Baden;;;;;;;;;;;;x;
hms_government;입헌군주제;HM's Government;;;;;;;;;;;;x;
#;;;;;;;;;;;;;;x;
NORMAL_WAR_RUDEBOI_NAME;$ORDER$ $FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;$ORDER$$FIRST$ War of $SECOND$ Containment;;;;;;;;;;;;x;
AGRESSION_WAR_RUDEBOI_NAME;$ORDER$ $FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;$ORDER$$FIRST$ War of $SECOND$ Containment;;;;;;;;;;;;x;
NORMAL_WAR_CONCESSION_NAME;$ORDER$ $FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;$ORDER$ War of The $STATE$ Concession;;;;;;;;;;;;x;
AGRESSION_WAR_CONCESSION_NAME;$ORDER$ $FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;$ORDER$ War of The $STATE$ Concession;;;;;;;;;;;;x;
NORMAL_WAR_PROTECTORATE_NAME;$ORDER$ $FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;$ORDER$ Acquisition of $FIRST$ $SECOND_COUNTRY$;;;;;;;;;;;;x;
AGRESSION_WAR_PROTECTORATE_NAME;$ORDER$ $FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;$ORDER$ Acquisition of $FIRST$ $SECOND_COUNTRY$;;;;;;;;;;;;x;
NORMAL_WAR_UNIFICATION_NAME;$ORDER$ $FIRST_COUNTRY$의 $STATE$ 해방 전쟁;$ORDER$ $FIRST$ Liberation of $STATE$;;;;;;;;;;;;x;
AGRESSION_WAR_UNIFICATION_NAME;$ORDER$ $FIRST_COUNTRY$의 $STATE$ 해방 전쟁;$ORDER$ $FIRST$ Liberation of $STATE$;;;;;;;;;;;;x;
REMOVE_PW_COLONY_NO_STATE;핵심 및 수용 문화에 속한 관료가 인구의 [SUB_A7]Y$NUM$[SUB_A7]W% 이상이어야 합니다. 현재 비율은 [SUB_A7]Y$CURR$[SUB_A7]W% 입니다;At least [SUB_A7]Y$NUM$[SUB_A7]W% of the population need to be Bureaucrats of an accepted Culture. Current ratio is [SUB_A7]Y$CURR$[SUB_A7]W%;;;;;;;;;;;;x;
NORMAL_WAR_UNIFICATION_ANNEX_NAME;$ORDER$ $FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;$ORDER$ $FIRST$ Liberation of $SECOND_COUNTRY$;;;;;;;;;;;;x;
AGRESSION_WAR_UNIFICATION_ANNEX_NAME;$ORDER$ $FIRST_COUNTRY$-$SECOND_COUNTRY$ 전쟁;$ORDER$ $FIRST$ Liberation of $SECOND_COUNTRY$;;;;;;;;;;;;x;
AGRESSION_UNIFICATION_HUMILIATE_NAME;$FIRST_COUNTRY$-$SECOND_COUNTRY$ 형제 전쟁;The $FIRST$-$SECOND$ Brother's War;;;;;;;;;;;;x;
liberal_rebels_title;자코뱅파 반군;Jacobin Rebels;;;;;;;;;;;;x;
liberal_rebels_name;자코뱅파 반군;Jacobin Rebels;;;;;;;;;;;;x;
liberal_rebels_desc;자유주의자 모임인 자코뱅파 반군은 투표권 확대를 요구합니다. 전제군주제 하에서는 입헌군주제를 실현하려 하며, 이외의 통치체제에서는 민주주의를 실현하려 합니다.;Liberal Jacobin Rebels strive for the inclusion of broader stratas of the population in the government of the nation. In an absolute monarchy they will rise to impose a constitutional monarchy, whereas they in all other cases seek to establish a democracy.;;;;;;;;;;;;x;
liberal_rebels_army;공화국 수비대;Republican Guard;;;;;;;;;;;;x;
